strand,start,end,length_aa
-1,3511,4162,216
-1,10642,11356,237
-1,14515,14926,136
-1,19810,20314,167
-1,22405,23617,403
-1,28438,28807,122
-1,30079,30586,168
-1,34780,35392,203
-1,37897,39115,405
-1,48541,48904,120
-1,52426,53416,329
-1,54754,57109,784
-1,59686,60403,238
-1,65854,66550,231
-1,68347,70048,566
-1,72910,74521,536
-1,75643,77320,558
-1,78847,79453,201
-1,80866,81961,364
-1,94618,95032,137
-1,96190,96706,171
-1,104047,104533,161
-1,104554,104962,135
-1,105265,106447,393
-1,106669,107065,131
-1,110854,111235,126
-1,117211,117748,178
-1,117751,118687,311
-1,119758,120151,130
-1,123265,125539,757
-1,129406,131260,617
-1,132181,133294,370
-1,133396,134245,282
-1,147943,148795,283
-1,152242,152854,203
-1,156298,156883,194
-1,157252,157732,159
-1,161500,162244,247
-1,171238,171607,122
-1,177661,178489,275
-1,185122,185947,274
-1,185977,188650,890
-1,216178,217057,292
-1,229966,230881,304
-1,235534,236113,192
-1,256108,256561,150
-1,260959,261337,125
-1,262447,262837,129
-1,265303,265756,150
-1,268096,268963,288
-1,272467,272893,141
-1,275617,276403,261
-1,276913,277297,127
-1,280384,280762,125
-1,280828,281983,384
-1,282205,283168,320
-1,285403,286174,256
-1,286240,286774,177
-1,288403,289162,252
-1,289300,290305,334
-1,291421,291820,132
-1,292321,292948,208
-1,293944,294799,284
-1,295138,295579,146
-1,297769,298726,318
-1,298735,300934,732
-1,305173,306817,547
-1,317725,318328,200
-1,325576,327292,571
-1,335485,336094,202
-1,342868,343255,128
-1,350308,351094,261
-1,351217,351727,169
-1,352294,352975,226
-1,353008,353572,187
-1,353698,354715,338
-1,357790,358774,327
-1,358792,359161,122
-1,366427,367519,363
-1,370018,370435,138
-1,370474,370852,125
-1,373774,374617,280
-1,376813,377233,139
-1,380068,380842,257
-1,381718,382150,143
-1,382738,383935,398
-1,384058,384469,136
-1,385528,385930,133
-1,391738,392605,288
-1,412606,415753,1048
-1,419761,420136,124
-1,421051,422332,426
-1,424336,424918,193
-1,426058,426466,135
-1,431128,432061,310
-1,435106,435730,207
-1,436681,437140,152
-1,443050,443647,198
-1,448045,448660,204
-1,455464,455977,170
-1,456784,457195,136
-1,459169,460402,410
-1,461926,462700,257
-1,463003,463405,133
-1,463648,464071,140
-1,464851,465547,231
-1,472654,473035,126
-1,475981,476371,129
-1,478780,479290,169
-1,493834,494410,191
-1,505288,505945,218
-1,506602,507082,159
-1,508324,508729,134
-1,514855,515773,305
-1,520333,520714,126
-1,526054,526420,121
-1,530131,531226,364
-1,539455,539953,165
-1,548944,549637,230
-1,550474,551161,228
-1,553942,554437,164
-1,564814,565978,387
-1,572719,573277,185
-1,582151,582736,194
-1,603415,604681,421
-1,621184,622201,338
-1,629968,630457,162
-1,636715,637618,300
-1,638911,639565,217
-1,643159,643684,174
-1,646630,647509,292
-1,650797,651943,381
-1,660424,661378,317
-1,661636,662278,213
-1,665200,666313,370
-1,669295,669910,204
-1,670573,671605,343
-1,674053,674434,126
-1,683476,684445,322
-1,684529,685255,241
-1,691873,692341,155
-1,701602,702751,382
-1,711604,711967,120
-1,713524,714562,345
-1,718261,720460,732
-1,721729,724456,908
-1,724987,727036,682
-1,743020,743425,134
-1,746722,747847,374
-1,748978,749731,250
-1,753184,754468,427
-1,757003,757624,206
-1,761860,762760,299
-1,764251,764920,222
-1,766684,767050,121
-1,771865,772804,312
-1,772930,774211,426
-1,777949,778327,125
-1,778459,778846,128
-1,784936,785317,126
-1,786160,786544,127
-1,788830,789979,382
-1,789982,791029,348
-1,791038,792097,352
-1,793855,794644,262
-1,799621,800638,338
-1,807967,809368,466
-1,818308,818800,163
-1,823735,824497,253
-1,825001,826108,368
-1,828973,829972,332
-1,835699,836068,122
-1,836692,837121,142
-1,839248,841531,760
-1,841795,842200,134
-1,845740,846463,240
-1,848407,849034,208
-1,853831,854305,157
-1,860173,862606,810
-1,864379,865129,249
-1,876709,878035,441
-1,879853,880486,210
-1,888133,889819,561
-1,897541,897907,121
-1,900865,901534,222
-1,904948,905410,153
-1,913957,914905,315
-1,918127,919120,330
-1,923353,923749,131
-1,924703,925219,171
-1,931084,932146,353
-1,934372,934768,131
-1,935068,935812,247
-1,938140,938509,122
-1,939127,939571,147
-1,939700,940216,171
-1,940798,941224,141
-1,951271,953554,760
-1,953608,954640,343
-1,954871,956665,597
-1,958477,958939,153
-1,965458,965875,138
-1,1015030,1015438,135
-1,1015951,1016668,238
-1,1020409,1020925,171
-1,1021729,1023892,720
-1,1023901,1024348,148
-1,1026556,1027024,155
-1,1035724,1036372,215
-1,1044229,1044688,152
-1,1048687,1049332,214
-1,1053433,1056178,914
-1,1057261,1057954,230
-1,1058104,1058620,171
-1,1058623,1059346,240
-1,1067296,1067665,122
-1,1071772,1072159,128
-1,1074919,1078948,1342
-1,1082023,1082422,132
-1,1084072,1084435,120
-1,1086520,1087846,441
-1,1089865,1092289,807
-1,1111063,1111435,123
-1,1111663,1112149,161
-1,1117279,1117642,120
-1,1117900,1118476,191
-1,1118479,1119121,213
-1,1120039,1120432,130
-1,1121560,1122607,348
-1,1122712,1123474,253
-1,1130203,1130863,219
-1,1134145,1134535,129
-1,1137535,1137934,132
-1,1146010,1146634,207
-1,1148470,1148887,138
-1,1149361,1150243,293
-1,1163371,1163755,127
-1,1167607,1167976,122
-1,1170517,1174027,1169
-1,1175461,1175860,132
-1,1176133,1176523,129
-1,1178461,1178875,137
-1,1181263,1181734,156
-1,1181782,1182829,348
-1,1192666,1193818,383
-1,1196866,1197520,217
-1,1197532,1198246,237
-1,1209118,1209658,179
-1,1213327,1214059,243
-1,1214263,1215553,429
-1,1225384,1226080,231
-1,1227070,1227472,133
-1,1228273,1228714,146
-1,1229482,1230538,351
-1,1233175,1234771,531
-1,1238173,1238707,177
-1,1243792,1244527,244
-1,1247695,1249120,474
-1,1257928,1258513,194
-1,1268125,1269088,320
-1,1275178,1275943,254
-1,1287781,1288624,280
-1,1309015,1310287,423
-1,1311847,1312246,132
-1,1318426,1319785,452
-1,1319788,1321384,531
-1,1328353,1329112,252
-1,1332769,1333204,144
-1,1343596,1344346,249
-1,1346977,1348912,644
-1,1350250,1351039,262
-1,1352635,1353628,330
-1,1354504,1355470,321
-1,1357801,1359241,479
-1,1371709,1372090,126
-1,1373374,1373839,154
-1,1380835,1381237,133
-1,1382962,1383961,332
-1,1391965,1392334,122
-1,1394890,1395922,343
-1,1396387,1396756,122
-1,1397671,1398649,325
-1,1399720,1400236,171
-1,1403254,1404580,441
-1,1411012,1411948,311
-1,1411999,1413235,411
-1,1433083,1433674,196
-1,1435759,1436893,377
-1,1437259,1440784,1174
-1,1447705,1448098,130
-1,1451596,1453642,681
-1,1461946,1462327,126
-1,1466923,1467481,185
-1,1468783,1469194,136
-1,1478674,1479079,134
-1,1484002,1484929,308
-1,1486324,1486897,190
-1,1489960,1490365,134
-1,1510807,1511257,149
-1,1511737,1512538,266
-1,1517881,1518331,149
-1,1519024,1519396,123
-1,1520962,1523065,700
-1,1528273,1529467,397
-1,1536613,1537309,231
-1,1551253,1551928,224
-1,1553971,1555696,574
-1,1558030,1559017,328
-1,1562494,1563076,193
-1,1568953,1570489,511
-1,1572406,1575202,931
-1,1577656,1579342,561
-1,1588852,1590001,382
-1,1590853,1592233,459
-1,1594108,1598086,1325
-1,1601752,1602184,143
-1,1609228,1610680,483
-1,1612324,1613251,308
-1,1613314,1614727,470
-1,1621864,1622272,135
-1,1622959,1623856,298
-1,1634884,1635847,320
-1,1643254,1644343,362
-1,1664614,1664986,123
-1,1678348,1678897,182
-1,1680595,1681000,134
-1,1686730,1688377,548
-1,1692889,1694263,457
-1,1697272,1698040,255
-1,1698151,1699180,342
-1,1699435,1699852,138
-1,1708366,1709065,232
-1,1711111,1711822,236
-1,1715947,1717234,428
-1,1732225,1732621,131
-1,1744870,1746127,418
-1,1748746,1749559,270
-1,1749562,1750348,261
-1,1755754,1757101,448
-1,1765690,1766206,171
-1,1774345,1774741,131
-1,1777585,1778119,177
-1,1778389,1779301,303
-1,1779949,1780360,136
-1,1788295,1788709,137
-1,1789807,1791244,478
-1,1793557,1794109,183
-1,1794139,1794547,135
-1,1797958,1798954,331
-1,1807330,1807705,124
-1,1812328,1813144,271
-1,1816534,1816900,121
-1,1818604,1819447,280
-1,1819855,1821214,452
-1,1824361,1825000,212
-1,1825954,1826923,322
-1,1828255,1829791,511
-1,1840096,1840606,169
-1,1844998,1847017,672
-1,1848124,1848676,183
-1,1856932,1857769,278
-1,1858849,1860229,459
-1,1862875,1863754,292
-1,1865725,1866472,248
-1,1884691,1885084,130
-1,1885165,1885549,127
-1,1886863,1887991,375
-1,1888060,1889812,583
-1,1889950,1890532,193
-1,1890571,1891267,231
-1,1891324,1893235,636
-1,1897084,1897837,250
-1,1903177,1903939,253
-1,1911694,1912576,293
-1,1914835,1915534,232
-1,1915630,1916182,183
-1,1923718,1924591,290
-1,1924594,1924969,124
-1,1926778,1928839,686
-1,1930033,1930402,122
-1,1946854,1947379,174
-1,1967047,1967437,129
-1,1973359,1975378,672
-1,1976251,1977139,295
-1,1977265,1977844,192
-1,1980187,1981621,477
-1,1992268,1992817,182
-1,1998493,1999576,360
-1,2005579,2005942,120
-1,2007676,2008156,159
-1,2015032,2015965,310
-1,2017465,2017855,129
-1,2017921,2018299,125
-1,2028448,2029366,305
-1,2035897,2036299,133
-1,2054611,2054977,121
-1,2058202,2059846,547
-1,2059963,2060914,316
-1,2062390,2063326,311
-1,2064478,2065258,259
-1,2068951,2069857,301
-1,2072767,2073130,120
-1,2073853,2074249,131
-1,2076244,2076742,165
-1,2079031,2079427,131
-1,2079532,2080591,352
-1,2081380,2082553,390
-1,2085703,2087068,454
-1,2093365,2093875,169
-1,2096176,2096554,125
-1,2096827,2097385,185
-1,2101894,2102911,338
-1,2107225,2108329,367
-1,2109580,2110138,185
-1,2118679,2120158,492
-1,2123083,2124520,478
-1,2125240,2125609,122
-1,2126224,2127190,321
-1,2128339,2128888,182
-1,2128903,2129650,248
-1,2132557,2133397,279
-1,2136103,2137243,379
-1,2143804,2144251,148
-1,2152468,2153128,219
-1,2159125,2159614,162
-1,2161003,2161615,203
-1,2173342,2174278,311
-1,2174596,2175049,150
-1,2175058,2176321,420
-1,2179723,2180176,150
-1,2187379,2188414,344
-1,2188429,2190910,826
-1,2190925,2191645,239
-1,2193058,2194198,379
-1,2198923,2199379,151
-1,2207791,2208187,131
-1,2215744,2216476,243
-1,2217502,2217955,150
-1,2223937,2224879,313
-1,2226010,2226385,124
-1,2226508,2227270,253
-1,2249956,2250559,200
-1,2250562,2250940,125
-1,2259718,2261410,563
-1,2262364,2263495,376
-1,2265040,2265427,128
-1,2281060,2281423,120
-1,2289064,2290081,338
-1,2290903,2291293,129
-1,2292406,2292964,185
-1,2297020,2297644,207
-1,2297656,2298259,200
-1,2298268,2298739,156
-1,2299564,2300260,231
-1,2300266,2302753,828
-1,2303002,2303497,164
-1,2306971,2308615,547
-1,2308690,2309341,216
-1,2310478,2311534,351
-1,2311645,2312749,367
-1,2314570,2314969,132
-1,2320747,2321113,121
-1,2334955,2336692,578
-1,2344774,2345275,166
-1,2345386,2346652,421
-1,2348821,2349472,216
-1,2349934,2351068,377
-1,2352667,2353375,235
-1,2358055,2358493,145
-1,2358862,2360191,442
-1,2361394,2361778,127
-1,2374999,2375962,320
-1,2377588,2379610,673
-1,2390047,2391505,485
-1,2391511,2393041,509
-1,2396464,2397442,325
-1,2400217,2401555,445
-1,2408698,2409118,139
-1,2412676,2413132,151
-1,2414674,2416945,756
-1,2419840,2420485,214
-1,2422648,2423539,296
-1,2426005,2426788,260
-1,2428720,2430238,505
-1,2430274,2430763,162
-1,2431021,2431684,220
-1,2432062,2432437,124
-1,2434081,2434741,219
-1,2435635,2436649,337
-1,2438941,2440120,392
-1,2440384,2441593,402
-1,2445559,2446384,274
-1,2446387,2447476,362
-1,2450050,2450590,179
-1,2451583,2452336,250
-1,2456326,2456812,161
-1,2459158,2460469,436
-1,2465590,2465986,131
-1,2472877,2473246,122
-1,2476693,2477635,313
-1,2478685,2479096,136
-1,2479720,2480125,134
-1,2493766,2494402,211
-1,2495896,2496568,223
-1,2501989,2504485,831
-1,2504509,2505547,345
-1,2508460,2509426,321
-1,2513200,2513965,254
-1,2515642,2517949,768
-1,2521738,2522101,120
-1,2522728,2523985,418
-1,2525929,2526856,308
-1,2530246,2531284,345
-1,2534215,2534632,138
-1,2534659,2535046,128
-1,2539774,2540143,122
-1,2540803,2541679,291
-1,2544751,2545864,370
-1,2546089,2546575,161
-1,2550640,2551216,191
-1,2551276,2551732,151
-1,2554129,2555182,350
-1,2555227,2555734,168
-1,2555740,2556400,219
-1,2556409,2557297,295
-1,2562289,2562838,182
-1,2570347,2571751,467
-1,2574301,2575003,233
-1,2579389,2579830,146
-1,2579854,2580592,245
-1,2582902,2583505,200
-1,2591578,2592022,147
-1,2593843,2595859,671
-1,2597830,2598868,345
-1,2604172,2604724,183
-1,2609332,2609917,194
-1,2613493,2613985,163
-1,2614819,2615881,353
-1,2618074,2618821,248
-1,2632603,2634115,503
-1,2640685,2641804,372
-1,2644432,2644864,143
